Audio_name,spectral_cendtroid_1,Label
ElevenLabs_2024-06-28T14_39_32_Daniel.mp3,2150.8810868255255,False
ElevenLabs_2024-06-28T14_57_34_Grace.mp3,2740.7041996995467,False
ElevenLabs_2024-06-28T14_51_12_Jeremy.mp3,2732.9041523083893,False
ElevenLabs_2024-06-28T14_44_56_Clyde.mp3,2355.2825644056907,False
ElevenLabs_2024-06-28T14_37_32_Daniel.mp3,2273.444898767351,False
ElevenLabs_2024-06-28T15_02_28_Grace.mp3,2663.5797499100318,False
ElevenLabs_2024-06-28T14_45_43_Clyde.mp3,2563.2152105773325,False
ElevenLabs_2024-06-28T14_49_31_Jeremy.mp3,2391.3531539527903,False
ElevenLabs_2024-06-28T14_59_19_Grace.mp3,2763.6486875596975,False
ElevenLabs_2024-06-28T15_05_17_Harry.mp3,2360.2758099629355,False
ElevenLabs_2024-06-28T15_05_34_Harry.mp3,2506.275031334159,False
ElevenLabs_2024-06-28T14_50_36_Jeremy.mp3,2878.521494667335,False
ElevenLabs_2024-06-28T14_55_46_Grace.mp3,2895.642535233586,False
ElevenLabs_2024-06-28T14_45_24_Clyde.mp3,2587.7930949796996,False
ElevenLabs_2024-06-28T15_00_15_Grace.mp3,2768.0374944129985,False
ElevenLabs_2024-06-28T14_53_07_Jeremy.mp3,2568.8215652164436,False
ElevenLabs_2024-06-28T15_01_14_Grace.mp3,2343.057740149762,False
ElevenLabs_2024-06-28T14_44_03_Clyde.mp3,2508.2927863620243,False
ElevenLabs_2024-06-28T14_53_34_Jeremy.mp3,2608.6144863262316,False
ElevenLabs_2024-06-28T15_02_58_Grace.mp3,3014.5701005042724,False
ElevenLabs_2024-06-28T15_00_32_Grace.mp3,2736.1769594202988,False
ElevenLabs_2024-06-28T14_35_32_Daniel.mp3,2385.3007207898345,False
ElevenLabs_2024-06-28T14_47_48_Clyde.mp3,2770.6037203498126,False
ElevenLabs_2024-06-28T15_01_52_Grace.mp3,2672.878341826982,False
ElevenLabs_2024-06-28T14_50_10_Jeremy.mp3,2640.9774191890806,False
ElevenLabs_2024-06-28T14_56_57_Grace.mp3,2606.1919643129677,False
ElevenLabs_2024-06-28T14_43_13_Clyde.mp3,2526.702807991969,False
ElevenLabs_2024-06-28T14_56_41_Grace.mp3,2210.615156471684,False
ElevenLabs_2024-06-28T14_49_50_Jeremy.mp3,2791.6221396745514,False
ElevenLabs_2024-06-28T14_42_18_Clyde.mp3,2302.424102971289,False
ElevenLabs_2024-06-28T14_46_51_Clyde.mp3,2520.641949522724,False
ElevenLabs_2024-06-28T15_04_56_Harry.mp3,2425.8883253466965,False
ElevenLabs_2024-06-28T14_56_08_Grace.mp3,2768.495446786143,False
ElevenLabs_2024-06-28T14_51_41_Jeremy.mp3,2897.2722860153744,False
ElevenLabs_2024-06-28T14_42_47_Clyde.mp3,2412.240271283371,False
ElevenLabs_2024-06-28T14_43_38_Clyde.mp3,2231.038249232347,False
ElevenLabs_2024-06-28T15_00_57_Grace.mp3,2918.7138547196205,False
ElevenLabs_2024-06-28T14_52_47_Jeremy.mp3,2619.053632846614,False
ElevenLabs_2024-06-28T14_57_11_Grace.mp3,2775.8068014082564,False
ElevenLabs_2024-06-28T14_38_53_Daniel.mp3,2203.252571529356,False
ElevenLabs_2024-06-28T14_44_28_Clyde.mp3,2385.974591590804,False
ElevenLabs_2024-06-28T14_37_06_Daniel.mp3,2127.4099306570915,False
ElevenLabs_2024-06-28T14_47_22_Clyde.mp3,2475.2639084500024,False
ElevenLabs_2024-06-28T14_59_54_Grace.mp3,2716.8956266243126,False
ElevenLabs_2024-06-28T14_39_52_Daniel.mp3,2077.743640235235,False
ElevenLabs_2024-06-28T14_48_10_Clyde.mp3,2459.130339087054,False
ElevenLabs_2024-06-28T15_02_12_Grace.mp3,2421.2598417271815,False
ElevenLabs_2024-06-28T15_03_36_Grace.mp3,2734.7342894627554,False
ElevenLabs_2024-06-28T14_53_55_Jeremy.mp3,2690.0263537933106,False
ElevenLabs_2024-06-28T14_46_17_Clyde.mp3,2460.9178932997334,False
ElevenLabs_2024-06-28T14_36_15_Daniel.mp3,2141.0942560939975,False
ElevenLabs_2024-06-28T14_54_15_Jeremy.mp3,2741.588882847409,False
ElevenLabs_2024-06-28T14_38_03_Daniel.mp3,2137.644406534966,False
ElevenLabs_2024-06-28T15_01_30_Grace.mp3,2824.306099296405,False
ElevenLabs_2024-06-28T14_39_14_Daniel.mp3,2241.8086694726476,False
ElevenLabs_2024-06-28T14_40_17_Daniel.mp3,2054.508699691634,False
ttsmaker-file-2024-6-29-5-13-54.mp3,1766.9098229057154,False
ttsmaker-file-2024-6-29-4-49-1.mp3,2425.027579336942,False
ttsmaker-file-2024-6-29-5-1-10.mp3,1526.443270193138,False
ElevenLabs_2024-06-28T18_48_50_Josh_pre_s50_sb75_se0_b_m2.mp3,2357.2687232268836,False
ElevenLabs_2024-06-28T18_49_50_Josh_pre_s50_sb75_se0_b_m2.mp3,2783.8454354065893,False
ttsmaker-file-2024-6-29-4-51-24.mp3,2209.243437966074,False
ttsmaker-file-2024-6-29-5-5-2.mp3,1266.6193283373025,False
ttsmaker-file-2024-6-29-4-47-47.mp3,2214.4669490253277,False
ttsmaker-file-2024-6-29-5-6-9.mp3,1520.7751070664244,False
ttsmaker-file-2024-6-29-5-12-56.mp3,1617.1578323112767,False
ttsmaker-file-2024-6-29-5-6-44.mp3,1582.5589086730683,False
ElevenLabs_2024-06-28T18_49_00_Josh_pre_s50_sb75_se0_b_m2.mp3,2322.981432280259,False
ttsmaker-file-2024-6-29-5-4-47.mp3,1382.6427572801595,False
ttsmaker-file-2024-6-29-5-6-25.mp3,1501.6526040492922,False
ttsmaker-file-2024-6-29-5-5-49.mp3,1532.9440506381325,False
ttsmaker-file-2024-6-29-5-4-31.mp3,1266.6193283373025,False
ElevenLabs_2024-06-28T18_48_32_Josh_pre_s50_sb75_se0_b_m2.mp3,2539.3334363035488,False
ElevenLabs_2024-06-28T18_48_22_Josh_pre_s50_sb75_se0_b_m2.mp3,2476.5562274662343,False
ttsmaker-file-2024-6-29-5-5-18.mp3,1382.6427572801595,False
ElevenLabs_2024-06-28T18_49_22_Josh_pre_s50_sb75_se0_b_m2.mp3,2743.6289409458273,False
ElevenLabs_2024-06-28T18_49_31_Josh_pre_s50_sb75_se0_b_m2.mp3,2290.8519579695767,False
ttsmaker-file-2024-6-29-5-16-23.mp3,1402.7883933677117,False
ttsmaker-file-2024-6-29-5-17-35.mp3,1530.2637783406653,False
ttsmaker-file-2024-6-29-5-1-33.mp3,1480.5664832511775,False
ttsmaker-file-2024-6-29-5-16-48.mp3,1435.0111259610258,False
ttsmaker-file-2024-6-29-4-50-43.mp3,2408.5125643419037,False
ttsmaker-file-2024-6-29-4-48-13.mp3,2081.747130107989,False
ttsmaker-file-2024-6-29-4-49-53.mp3,2406.153800086675,False
ttsmaker-file-2024-6-29-4-48-45.mp3,2081.747130107989,False
ttsmaker-file-2024-6-29-5-12-6.mp3,1480.8254774885893,False
ttsmaker-file-2024-6-29-5-3-5.mp3,1698.3304449504574,False
ttsmaker-file-2024-6-29-5-11-50.mp3,1503.6895949626303,False
ttsmaker-file-2024-6-29-4-51-40.mp3,2338.649705571133,False
ttsmaker-file-2024-6-29-5-17-8.mp3,1810.4947659526565,False
ttsmaker-file-2024-6-29-5-2-20.mp3,1502.675687008986,False
ttsmaker-file-2024-6-29-4-51-5.mp3,2590.395212346989,False
ElevenLabs_2024-06-28T18_47_42_Josh_pre_s50_sb75_se0_b_m2.mp3,2268.0058798097484,False
ttsmaker-file-2024-6-29-5-16-1.mp3,1842.2298712234951,False
ttsmaker-file-2024-6-29-5-2-36.mp3,1297.016969787995,False
ttsmaker-file-2024-6-29-4-50-28.mp3,2705.620990680539,False
ttsmaker-file-2024-6-29-5-0-54.mp3,1472.6641799831277,False
ttsmaker-file-2024-6-29-5-3-22.mp3,1650.9970206807163,False
ttsmaker-file-2024-6-29-5-12-24.mp3,1617.1578323112767,False
ttsmaker-file-2024-6-29-5-15-10.mp3,1413.198823504501,False
ttsmaker-file-2024-6-29-5-3-56.mp3,1509.7821443694402,False
ttsmaker-file-2024-6-29-5-1-56.mp3,1744.726233837673,False
ttsmaker-file-2024-6-29-5-14-28.mp3,1766.9098229057154,False
ttsmaker-file-2024-6-29-5-15-33.mp3,1557.1075653902933,False
ElevenLabs_2024-06-28T18_49_10_Josh_pre_s50_sb75_se0_b_m2.mp3,2993.5938863316314,False
ttsmaker-file-2024-6-29-5-14-51.mp3,1518.6469339828495,False
ttsmaker-file-2024-6-29-5-13-31.mp3,1431.330638683999,False
ttsmaker-file-2024-6-29-4-50-12.mp3,2408.5125643419037,False
ttsmaker-file-2024-6-29-4-49-25.mp3,2522.506157380722,False
ttsmaker-file-2024-6-29-5-3-37.mp3,1698.3304449504574,False
ElevenLabs_2024-06-28T18_48_11_Josh_pre_s50_sb75_se0_b_m2.mp3,2371.1058273495796,False
ttsmaker-file-2024-6-29-4-52-1.mp3,2977.5240780075883,False
ttsmaker-file-2024-6-29-5-12-41.mp3,1413.8770778727232,False
ttsmaker-file-2024-6-29-5-14-10.mp3,1399.9396397337234,False
ttsmaker-file-2024-6-29-4-47-12.mp3,2214.4669490253277,False
