Audio_name,RMS_1,Label
ElevenLabs_2024-03-31T17_15_41_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.172127828001976,False
ElevenLabs_2024-03-31T18_27_48_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.08709701895713806,False
ElevenLabs_2024-03-31T18_30_02_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.06963913887739182,False
ElevenLabs_2024-03-31T17_20_21_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.1262124627828598,False
ElevenLabs_2024-03-31T17_18_36_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.07551523298025131,False
ElevenLabs_2024-03-31T18_28_44_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.08485573530197144,False
ElevenLabs_2024-06-28T15_02_12_Grace.mp3,0.04651894420385361,False
ElevenLabs_2024-06-28T15_00_15_Grace.mp3,0.054502006620168686,False
ElevenLabs_2024-06-28T14_35_32_Daniel.mp3,0.057554010301828384,False
ElevenLabs_2024-06-28T14_52_09_Jeremy.mp3,0.05062808468937874,False
ElevenLabs_2024-06-28T14_53_34_Jeremy.mp3,0.05587485432624817,False
ElevenLabs_2024-06-28T15_01_52_Grace.mp3,0.0567585788667202,False
ElevenLabs_2024-06-28T14_36_15_Daniel.mp3,0.04641476273536682,False
ElevenLabs_2024-06-28T14_57_34_Grace.mp3,0.06011037901043892,False
ElevenLabs_2024-06-28T14_51_41_Jeremy.mp3,0.056797876954078674,False
ElevenLabs_2024-06-28T15_00_57_Grace.mp3,0.06222115457057953,False
ElevenLabs_2024-06-28T14_39_52_Daniel.mp3,0.05719622224569321,False
ElevenLabs_2024-06-28T14_43_38_Clyde.mp3,0.057678427547216415,False
ElevenLabs_2024-06-28T14_46_51_Clyde.mp3,0.06547859311103821,False
ElevenLabs_2024-06-28T14_47_22_Clyde.mp3,0.04431738331913948,False
ElevenLabs_2024-06-28T14_47_48_Clyde.mp3,0.056095317006111145,False
ElevenLabs_2024-06-28T14_43_13_Clyde.mp3,0.04474179446697235,False
ElevenLabs_2024-06-28T15_02_58_Grace.mp3,0.04924492910504341,False
ElevenLabs_2024-06-28T14_37_32_Daniel.mp3,0.07118945568799973,False
ElevenLabs_2024-06-28T14_48_10_Clyde.mp3,0.0761275663971901,False
ElevenLabs_2024-06-28T14_53_55_Jeremy.mp3,0.055354535579681396,False
ElevenLabs_2024-06-28T14_52_47_Jeremy.mp3,0.05391774699091911,False
ElevenLabs_2024-06-28T14_42_47_Clyde.mp3,0.06395230442285538,False
ElevenLabs_2024-06-28T15_01_14_Grace.mp3,0.06597987562417984,False
ElevenLabs_2024-06-28T15_05_34_Harry.mp3,0.059848006814718246,False
ElevenLabs_2024-06-28T14_56_08_Grace.mp3,0.050980500876903534,False
ElevenLabs_2024-06-28T14_38_53_Daniel.mp3,0.05620032921433449,False
ElevenLabs_2024-06-28T14_53_07_Jeremy.mp3,0.05275462567806244,False
ElevenLabs_2024-06-28T14_39_14_Daniel.mp3,0.056520894169807434,False
ElevenLabs_2024-06-28T14_44_03_Clyde.mp3,0.05524805933237076,False
ElevenLabs_2024-06-28T14_56_41_Grace.mp3,0.05184254050254822,False
ElevenLabs_2024-06-28T15_05_17_Harry.mp3,0.05603052303195,False
ElevenLabs_2024-06-28T14_49_50_Jeremy.mp3,0.04675210267305374,False
ElevenLabs_2024-06-28T14_51_12_Jeremy.mp3,0.04254789277911186,False
ElevenLabs_2024-06-28T14_56_25_Grace.mp3,0.049193184822797775,False
ElevenLabs_2024-06-28T14_37_06_Daniel.mp3,0.06527192145586014,False
ElevenLabs_2024-06-28T14_59_19_Grace.mp3,0.05186661332845688,False
ElevenLabs_2024-06-28T14_45_24_Clyde.mp3,0.057562150061130524,False
ElevenLabs_2024-06-28T14_56_57_Grace.mp3,0.06428353488445282,False
ElevenLabs_2024-06-28T15_02_28_Grace.mp3,0.04945420101284981,False
ElevenLabs_2024-06-28T14_49_31_Jeremy.mp3,0.049422260373830795,False
ElevenLabs_2024-06-28T14_55_46_Grace.mp3,0.048799339681863785,False
ElevenLabs_2024-06-28T14_36_39_Daniel.mp3,0.06274398416280746,False
ElevenLabs_2024-06-28T14_44_28_Clyde.mp3,0.06199745088815689,False
ElevenLabs_2024-06-28T15_01_30_Grace.mp3,0.05827822908759117,False
ElevenLabs_2024-06-28T14_59_54_Grace.mp3,0.0416220985352993,False
ElevenLabs_2024-06-28T14_52_28_Jeremy.mp3,0.069976806640625,False
ElevenLabs_2024-06-28T14_46_17_Clyde.mp3,0.0641220360994339,False
ElevenLabs_2024-06-28T14_44_56_Clyde.mp3,0.06568335741758347,False
ElevenLabs_2024-06-28T14_39_32_Daniel.mp3,0.06276751309633255,False
ElevenLabs_2024-06-28T14_40_17_Daniel.mp3,0.06915833055973053,False
ElevenLabs_2024-06-28T15_03_36_Grace.mp3,0.04959262162446976,False
ElevenLabs_2024-06-28T15_04_56_Harry.mp3,0.05276989936828613,False
ElevenLabs_2024-06-28T14_57_11_Grace.mp3,0.05185306444764137,False
ElevenLabs_2024-06-28T14_45_43_Clyde.mp3,0.06974254548549652,False
ElevenLabs_2024-06-28T14_54_15_Jeremy.mp3,0.05005566030740738,False
ElevenLabs_2024-06-28T14_50_10_Jeremy.mp3,0.053897298872470856,False
ElevenLabs_2024-06-28T14_38_03_Daniel.mp3,0.061922285705804825,False
ElevenLabs_2024-06-28T14_50_36_Jeremy.mp3,0.05305042117834091,False
ElevenLabs_2024-06-28T14_42_18_Clyde.mp3,0.059818193316459656,False
ElevenLabs_2024-06-28T15_00_32_Grace.mp3,0.048659563064575195,False
ttsmaker-file-2024-6-29-4-51-5.mp3,0.08857254683971405,False
ttsmaker-file-2024-6-29-5-16-1.mp3,0.059512730687856674,False
ttsmaker-file-2024-6-29-5-6-25.mp3,0.0754917562007904,False
ttsmaker-file-2024-6-29-5-2-20.mp3,0.08629310131072998,False
ttsmaker-file-2024-6-29-4-48-45.mp3,0.07614666223526001,False
ttsmaker-file-2024-6-29-4-52-1.mp3,0.08197815716266632,False
ElevenLabs_2024-06-28T18_49_00_Josh_pre_s50_sb75_se0_b_m2.mp3,0.04668470844626427,False
ttsmaker-file-2024-6-29-5-1-56.mp3,0.06221327558159828,False
ttsmaker-file-2024-6-29-5-3-37.mp3,0.07262895256280899,False
ttsmaker-file-2024-6-29-5-11-50.mp3,0.06393864750862122,False
ttsmaker-file-2024-6-29-4-50-12.mp3,0.07593432068824768,False
ttsmaker-file-2024-6-29-5-4-31.mp3,0.05275319889187813,False
ttsmaker-file-2024-6-29-5-17-35.mp3,0.07010818272829056,False
ttsmaker-file-2024-6-29-4-48-13.mp3,0.07614666223526001,False
ttsmaker-file-2024-6-29-4-49-1.mp3,0.07732117176055908,False
ttsmaker-file-2024-6-29-5-6-44.mp3,0.06907982379198074,False
ttsmaker-file-2024-6-29-5-16-23.mp3,0.06719786673784256,False
ttsmaker-file-2024-6-29-5-5-18.mp3,0.07260295748710632,False
ElevenLabs_2024-06-28T18_49_22_Josh_pre_s50_sb75_se0_b_m2.mp3,0.04005018249154091,False
ttsmaker-file-2024-6-29-5-17-8.mp3,0.06735052913427353,False
ttsmaker-file-2024-6-29-5-1-33.mp3,0.06502300500869751,False
ttsmaker-file-2024-6-29-5-14-28.mp3,0.06573128700256348,False
ttsmaker-file-2024-6-29-5-13-54.mp3,0.06573128700256348,False
ttsmaker-file-2024-6-29-4-47-12.mp3,0.08115454018115997,False
ttsmaker-file-2024-6-29-5-4-47.mp3,0.07260295748710632,False
ElevenLabs_2024-06-28T18_48_22_Josh_pre_s50_sb75_se0_b_m2.mp3,0.03606835752725601,False
ttsmaker-file-2024-6-29-5-3-5.mp3,0.07262895256280899,False
ttsmaker-file-2024-6-29-5-3-56.mp3,0.07697746902704239,False
ElevenLabs_2024-06-28T18_49_50_Josh_pre_s50_sb75_se0_b_m2.mp3,0.0496850311756134,False
ttsmaker-file-2024-6-29-5-3-22.mp3,0.06741926819086075,False
ElevenLabs_2024-06-28T18_48_50_Josh_pre_s50_sb75_se0_b_m2.mp3,0.04144103825092316,False
ttsmaker-file-2024-6-29-5-0-54.mp3,0.07077520340681076,False
ttsmaker-file-2024-6-29-5-5-49.mp3,0.07731398195028305,False
ttsmaker-file-2024-6-29-5-6-9.mp3,0.08652938157320023,False
ElevenLabs_2024-06-28T18_49_31_Josh_pre_s50_sb75_se0_b_m2.mp3,0.06377333402633667,False
ttsmaker-file-2024-6-29-4-51-24.mp3,0.07745750993490219,False
ttsmaker-file-2024-6-29-5-14-10.mp3,0.05848038196563721,False
ElevenLabs_2024-06-28T18_48_11_Josh_pre_s50_sb75_se0_b_m2.mp3,0.03468424826860428,False
ElevenLabs_2024-06-28T18_48_32_Josh_pre_s50_sb75_se0_b_m2.mp3,0.038099128752946854,False
ElevenLabs_2024-06-28T18_49_10_Josh_pre_s50_sb75_se0_b_m2.mp3,0.031853046268224716,False
ttsmaker-file-2024-6-29-5-2-36.mp3,0.07090377807617188,False
ttsmaker-file-2024-6-29-5-12-6.mp3,0.07064238935709,False
ttsmaker-file-2024-6-29-5-16-48.mp3,0.060539212077856064,False
ttsmaker-file-2024-6-29-4-50-43.mp3,0.07593432068824768,False
ttsmaker-file-2024-6-29-4-49-25.mp3,0.07978621870279312,False
ttsmaker-file-2024-6-29-5-13-31.mp3,0.08083329349756241,False
ttsmaker-file-2024-6-29-5-14-51.mp3,0.06705499440431595,False
ttsmaker-file-2024-6-29-5-5-2.mp3,0.05275319889187813,False
ttsmaker-file-2024-6-29-5-15-10.mp3,0.07825251668691635,False
ElevenLabs_2024-06-28T18_47_42_Josh_pre_s50_sb75_se0_b_m2.mp3,0.03686664253473282,False
ttsmaker-file-2024-6-29-4-51-40.mp3,0.07946637272834778,False
ttsmaker-file-2024-6-29-5-12-56.mp3,0.07765354216098785,False
ttsmaker-file-2024-6-29-5-12-41.mp3,0.07143782079219818,False
ttsmaker-file-2024-6-29-5-12-24.mp3,0.07765354216098785,False
ttsmaker-file-2024-6-29-4-50-28.mp3,0.07756238430738449,False
ttsmaker-file-2024-6-29-5-15-33.mp3,0.06545522063970566,False
ttsmaker-file-2024-6-29-5-1-10.mp3,0.07866929471492767,False
ttsmaker-file-2024-6-29-4-49-53.mp3,0.0793202668428421,False
ttsmaker-file-2024-6-29-4-47-47.mp3,0.08115454018115997,False
